     1→     1→---
   664→   664→- Debounced live search (300ms)
   665→   665→- Results dropdown with keyboard navigation
   666→   666→
   667→   667→**Newsletter Signup:**
   668→   668→- Email input + submit button
   669→   669→- Privacy assurance text
   670→   670→- Success confirmation state
   671→   671→- Error handling with guidance
   672→   672→- Optional: Name field, checkbox preferences
   673→   673→
   674→   674→**Comment Form:**
   675→   675→- Textarea for comment (resizable)
   676→   676→- Name, email, website (optional fields marked)
   677→   677→- Submit button with loading state
   678→   678→- Preview option (optional)
   679→   679→- Markdown/formatting toolbar (optional)
   680→   680→
   681→   681→#### Media Components
   682→   682→
   683→   683→**Image Component:**
   684→   684→- Lazy loading (native or Intersection Observer)
   685→   685→- Responsive srcset/sizes
   686→   686→- Alt text (required, meaningful)
   687→   687→- Caption (optional, below image)
   688→   688→- Aspect ratio container (prevents CLS)
   689→   689→- Fallback placeholder or blur-up
   690→   690→- Zoom/lightbox option for detailed images
   691→   691→
   692→   692→**Video Component:**
   693→   693→- Thumbnail with play button
   694→   694→- Lazy load iframe (click to load)
   695→   695→- Aspect ratio container (16:9 default)
   696→   696→- Duration badge
   697→   697→- Caption/title
   698→   698→- Transcript availability indicator
   699→   699→
   700→   700→**Gallery/Carousel:**
   701→   701→- Prev/next navigation
   702→   702→- Dot indicators
   703→   703→- Keyboard navigation (arrows)
   704→   704→- Touch swipe support
   705→   705→- Autoplay toggle
   706→   706→- Thumbnail strip (optional)
   707→   707→- Fullscreen option
   708→   708→
   709→   709→**Figure Component:**
   710→   710→- Wraps image/video with caption
   711→   711→- Supports multiple caption positions
   712→   712→- Attribution line
   713→   713→- Optional zoom trigger
   714→   714→- Print-optimized styling
   715→   715→
   716→   716→#### Content Components
   717→   717→
   718→   718→**Article Header:**
   719→   719→- Category/tag (above title)
   720→   720→- Title (H1, linked)
   721→   721→- Subtitle/excerpt (optional)
   722→   722→- Author block (avatar, name, date, read time)
   723→   723→- Featured image (full width or contained)
   724→   724→- Social share buttons
   725→   725→- Last updated timestamp
   726→   726→
   727→   727→**Article Body:**
   728→   728→- Prose typography styling
   729→   729→- Heading hierarchy (H2-H4)
   730→   730→- Blockquote styling (left border, italic)
   731→   731→- List styling (ordered, unordered, task)
   732→   732→- Code block styling (syntax highlighting)
   733→   733→- Callout/admonition boxes
   734→   734→- Image figures with captions
   735→   735→- Table styling (striped, responsive)
   736→   736→- Embedded content wrappers (tweets, videos)
   737→   737→
   738→   738→**Author Bio Component:**
   739→   739→- Avatar (circular, 80-120px)
   740→   740→- Name (linked to author page)
   741→   741→- Title/role
   742→   742→- Short bio (1-2 sentences)
   743→   743→- Social links
   744→   744→- Follow/subscribe button
   745→   745→- Article count or join date
   746→   746→
   747→   747→**Related Posts Component:**
   748→   748→- Grid of 3-6 article cards
   749→   749→- "Read More" or contextual header
   750→   750→- Mix of recent and contextually related
   751→   751→- Load more/pagination
   752→   752→- Horizontal carousel option for sidebars
   753→   753→
   754→   754→#### Utility Components
   755→   755→
   756→   756→**Badge/Tag:**
   757→   757→- Pill shape (fully rounded ends)
   758→   758→- Size variants (sm, md)
   759→   759→- Color variants (category-colored, neutral)
   760→   760→- Removable variant (with × icon)
   761→   761→- Link wrapper
   762→   762→
   763→   763→**Alert/Notification:**
   764→   764→- Types: info, success, warning, error
   765→   765→- Icon + message + dismiss
   766→   766→- Auto-dismiss option (timing configurable)
   767→   767→- Stacking behavior for multiple
   768→   768→- Toast position variants
   769→   769→
   770→   770→**Skeleton Loader:**
   771→   771→- Matches final component shape
   772→   772→- Animated shimmer effect
   773→   773→- Multiple density options
   774→   774→- Accessible (aria-busy, role="status")
   775→   775→
   776→   776→**Empty State:**
   777→   777→- Illustration or icon
   778→   778→- Message explaining empty state
   779→   779→- Action button (create, browse, etc.)
   780→   780→- Helpful secondary link
   781→   781→
   782→   782→**Error Boundary:**
   783→   783→- Friendly error message
   784→   784→- Retry button
   785→   785→- Report issue link
   786→   786→- Home link escape hatch
   787→   787→
   788→   788→---
   789→   789→
   790→   790→## 8. Accessibility (WCAG AA)
   791→   791→
   792→   792→### Non-Negotiable Requirements
   793→   793→
   794→   794→**Perceivable**
   795→   795→
   796→   796→*Text Alternatives*
   797→   797→- All images have meaningful alt text
   798→   798→- Decorative images use alt="" (empty)
   799→   799→- Icons in buttons have aria-label or visible text
   800→   800→- Charts/graphs have text descriptions
   801→   801→- Video has captions/transcript available
   802→   802→
   803→   803→*Color & Contrast*
   804→   804→- Normal text: minimum 4.5:1 contrast ratio
   805→   805→- Large text (18px+ or 14px+ bold): minimum 3:1
   806→   806→- Interactive elements: 3:1 against adjacent color
   807→   807→- Focus indicators: 3:1 against adjacent
   808→   808→- Don't convey information with color alone
   809→   809→
   810→   810→*Resizable Text*
   811→   811→- Text scales to 200% without loss of function
   812→   812→- Use relative units (rem, em, %)
   813→   813→- Viewport meta tag present
   814→   814→- No horizontal scrolling at 320px zoomed
   815→   815→
   816→   816→**Operable**
   817→   817→
   818→   818→*Keyboard Navigation*
   819→   819→- All interactive elements reachable via Tab
   820→   820→- Visible focus indicators on all focused elements
   821→   821→- Logical tab order (DOM order = visual order)
   822→   822→- Skip navigation link (visible on focus)
   823→   823→- Modal focus trapping
   824→   824→- Escape closes modals/menus
   825→   825→- Arrow keys for custom widgets (carousel, tabs)
   826→   826→
   827→   827→*Time-Based Content*
   828→   828→- No time limits for reading
   829→   829→- If required, provide extension mechanism
   830→   830→- Auto-playing content has pause control
   831→   831→- Moving/blinking can be stopped
   832→   832→
   833→   833→*Seizure Safety*
   834→   834→- Nothing flashes more than 3 times per second
   835→   835→- No rapid color transitions
   836→   836→- Respect prefers-reduced-motion
   837→   837→
   838→   838→**Understandable**
   839→   839→
   840→   840→*Readable Content*
   841→   841→- Page language declared (lang attribute)
   842→   842→- Language changes marked
   843→   843→- Unusual words explained
   844→   844→- Abbreviations expanded on first use
   845→   845→- Reading level appropriate for audience
   846→   846→
   847→   847→*Predictable*
   848→   848→- Navigation consistent across pages
   849→   849→- Same components behave same way
   850→   850→- Context changes only on user initiation
   851→   851→- Clear labeling of all controls
   852→   852→
   853→   853→*Input Assistance*
   854→   854→- Labels associated with all inputs
   855→   855→- Instructions provided before input needed
   856→   856→- Error messages identify problems clearly
   857→   857→- Error prevention for legal/financial commitments
   858→   858→- Suggestions for correcting errors
   859→   859→
   860→   860→**Robust**
   861→   861→
   862→   862→*Compatible*
   863→   863→- Valid HTML (use semantic elements)
   864→   864→- ARIA used correctly (not as replacement for semantics)
   865→   865→- Custom components follow WAI-ARIA Authoring Practices
   866→   866→- Tested with actual assistive technology
   867→   867→
   868→   868→### Accessibility Testing Checklist
   869→   869→
   870→   870→- [ ] Screen reader test (VoiceOver, NVDA, JAWS)
   871→   871→- [ ] Keyboard-only navigation test
   872→   872→- [ ] Color contrast audit (all combinations)
   873→   873→- [ ] Focus management review
   874→   874→- [ ] Zoom to 200% functionality check
   875→   875→- [ ] Mobile VoiceOver/TalkBack test
   876→   876→- [ ] Automated testing (axe, WAVE, Lighthouse)
   877→   877→
   878→   878→---
   879→   879→
   880→   880→## 9. SEO Layout Best Practices
   881→   881→
   882→   882→### Semantic HTML Structure
   883→   883→
   884→   884→```html
   885→   885→<!DOCTYPE html>
   886→   886→<html lang="en">
   887→   887→<head>
   888→   888→  <!-- Meta tags, styles, scripts -->
   889→   889→</head>
   890→   890→<body>
   891→   891→  <header role="banner">
   892→   892→    <nav aria-label="Primary">
   893→   893→      <!-- Site navigation -->
   894→   894→    </nav>
   895→   895→  </header>
   896→   896→
   897→   897→  <main role="main" id="main-content">
   898→   898→    <!-- Primary content -->
   899→   899→    
   900→   900→    <article>
   901→   901→      <header>
   902→   902→        <h1>Article Title</h1>
   903→   903→        <!-- Article meta -->
   904→   904→      </header>
   905→   905→      
   906→   906→      <div class="article-body">
   907→   907→        <!-- Content -->
   908→   908→      </div>
   909→   909→    </article>
   910→   910→    
   911→   911→    <aside>
   912→   912→      <!-- Supplementary content -->
   913→   913→    </aside>
   914→   914→  </main>
   915→   915→
   916→   916→  <footer role="contentinfo">
   917→   917→    <!-- Site footer -->
   918→   918→  </footer>
   919→   919→</body>
   920→   920→</html>
   921→   921→```
   922→   922→
   923→   923→### Heading Hierarchy Rules
   924→   924→
   925→   925→**Single H1 Per Page**
   926→   926→- Homepage: Site name or tagline
   927→   927→- Article: Article title
   928→   928→- Category: Category name
   929→   929→- Other: Most prominent heading
   930→   930→
   931→   931→**Proper Nesting**
   932→   932→```
   933→   933→H1 (one per page)
   934→   934→├── H2 (sections)
   935→   935→│   ├── H3 (subsections)
   936→   936→│   │   └── H4 (detail sections - rarely needed)
   937→   937→│   └── H3
   938→   938→└── H2
   939→   939→```
   940→   940→
   941→   941→**Never skip levels** (no H1 → H3)
   942→   942→
   943→   943→### Structured Data (Schema.org)
   944→   944→
   945→   945→**Article Markup (Required)**
   946→   946→```json
   947→   947→{
   948→   948→  "@context": "https://schema.org",
   949→   949→  "@type": "Article",
   950→   950→  "headline": "Article Title",
   951→   951→  "image": ["https://example.com/image.jpg"],
   952→   952→  "datePublished": "2024-01-15T08:00:00+00:00",
   953→   953→  "dateModified": "2024-01-20T10:30:00+00:00",
   954→   954→  "author": {
   955→   955→    "@type": "Person",
   956→   956→    "name": "Author Name",
   957→   957→    "url": "/author/author-slug"
   958→   958→  },
   959→   959→  "publisher": {
   960→   960→    "@type": "Organization",
   961→   961→    "name": "Site Name",
   962→   962→    "logo": {
   963→   963→      "@type": "ImageObject",
   964→   964→      "url": "https://example.com/logo.png"
   965→   965→    }
   966→   966→  }
   967→   967→}
   968→   968→```
   969→   969→
   970→   970→**BlogPosting vs Article**
   971→   971→- Use `BlogPosting` for informal, blog-style content
   972→   972→- Use `Article` for news, formal journalism
   973→   973→- Use `HowTo` for tutorials with steps
   974→   974→- Use `FAQPage` for Q&A content
   975→   975→- Use `Recipe` for recipes (rich results opportunity)
   976→   976→
   977→   977→**BreadcrumbList Markup**
   978→   978→```json
   979→   979→{
   980→   980→  "@context": "https://schema.org",
   981→   981→  "@type": "BreadcrumbList",
   982→   982→  "itemListElement": [
   983→   983→    { "@type": "ListItem", "position": 1, "name": "Home", "item": "/" },
   984→   984→    { "@type": "ListItem", "position": 2, "name": "Category", "item": "/category" },
   985→   985→    { "@type": "ListItem", "position": 3, "name": "Article" }
   986→   986→  ]
   987→   987→}
   988→   988→```
   989→   989→
   990→   990→### URL Structure Best Practices
   991→   991→
   992→   992→**Pattern**: `/{content-type}/{category-slug}/{post-slug}/`
   993→   993→
   994→   994→Examples:
   995→   995→- `/blog/gardening/how-to-propagate-monstera/`
   996→   996→- `/guides/indoor-plants/best-low-light-plants/`
   997→   997→- `/recipes/desserts/chocolate-lava-cake/`
   998→   998→
   999→   999→**URL Rules**
  1000→  1000→- Lowercase only
  1001→  1001→- Hyphens separate words (no underscores)
  1002→  1002→- No query parameters for content URLs
  1003→  1003→- Keep under 60 characters when possible
  1004→  1004→- Include primary keyword naturally
  1005→  1005→- Remove stop words (a, an, the) unless needed for clarity
  1006→  1006→
  1007→  1007→### Internal Linking Architecture
  1008→  1008→
  1009→  1009→**Contextual Links**
  1010→  1010→- 3-5 internal links per 1000 words (natural, not forced)
  1011→  1011→- Link to relevant, high-value pages
  1012→  1012→- Use descriptive anchor text (not "click here")
  1013→  1013→- Vary anchor text for same destination
  1014→  1014→- Open external links in new tab (with indication)
  1015→  1015→
  1016→  1016→**Hub Page Strategy**
  1017→  1017→- Create comprehensive pillar/hub content
  1018→  1018→- Link cluster topics to hub page
  1019→  1019→- Hub links out to all related articles
  1020→  1020→- Articles link back to hub
  1021→  1021→- Creates topical authority signals
  1022→  1022→
  1023→  1023→**Navigation Links**
  1024→  1024→- Categories in main nav (limit to 6-8)
  1025→  1025→- Recent/popular in sidebar or footer
  1026→  1026→- Related posts at article end
  1027→  1027→- Breadcrumbs on all inner pages
  1028→  1028→- HTML sitemap linked from footer
  1029→  1029→
  1030→  1030→---
  1031→  1031→
  1032→  1032→## 10. E-E-A-T Layout Rules
  1033→  1033→
  1034→  1034→### What is E-E-A-T?
  1035→  1035→
  1036→  1036→Google's Quality Rater Guidelines evaluate:
  1037→  1037→- **Experience**: First-hand experience with the topic
  1038→  1038→- **Expertise**: Demonstrated knowledge/credentials
  1039→  1039→- **Authoritativeness**: Recognition as authority on topic
  1040→  1040→- **Trustworthiness**: Reliability, accuracy, honesty
  1041→  1041→
  1042→  1042→### Layout Signals for E-E-A-T
  1043→  1043→
  1044→  1044→**Author Credibility Display (Critical)**
  1045→  1045→
  1046→  1046→Position author information prominently:
  1047→  1047→```
  1048→  1048→┌─────────────────────────────────────────────────┐
  1049→  1049→│  [Avatar]  Dr. Jane Smith, PhD                  │
  1050→  1050→│           Horticulturist • 15 years experience  │
  1051→  1051→│           Verified Expert ✓                     │
  1052→  1052→│                                                 │
  1053→  1053→│           About: Brief bio establishing...      │
  1054→  1054→│           credentials and expertise in this     │
  1055→  1055→│           specific topic area.                  │
  1056→  1056→│                                                 │
  1057→  1057→│           📄 View Credentials    🔗 LinkedIn     │
  1058→  1058→└─────────────────────────────────────────────────┘
  1059→  1059→```
  1060→  1060→
  1061→  1061→**About Page Requirements**
  1062→  1062→- Detailed organization history
  1063→  1063→- Mission statement and editorial process
  1064→  1064→- Team member profiles with credentials
  1065→  1065→- Contact information (physical address if applicable)
  1066→  1066→- Corrections policy
  1067→  1067→- Ethics/disclosure statements
  1068→  1068→
  1069→  1069→**Author Page Requirements**
  1070→  1070→- Professional headshot
  1071→  1071→- Full biography with credentials
  1072→  1072→- Education and certifications
  1073→  1073→- Published works/link to portfolio
  1074→  1074→- Topics they cover
  1075→  1075→- Social proof (mentions, awards)
  1076→  1076→- Contact method
  1077→  1077→
  1078→  1078→**Article-Level E-E-A-T Elements**
  1079→  1079→- Author byline with link to profile
  1080→  1080→- Publication date AND last updated date
  1081→  1081→- Editorial review credit (fact-checker, editor)
  1082→  1082→- Source citations where applicable
  1083→  1083→- Disclaimer for YMYL content
  1084→  1084→- Correction history (if updated)
  1085→  1085→
  1086→  1086→**YMYL (Your Money Your Life) Extra Care**
  1087→  1087→Topics affecting health, finance, safety require:
  1088→  1088→- Clear author credentials displayed
  1089→  1089→- Medical/financial disclaimers
  1090→  1090→- Review date prominently shown
  1091→  1091→- Sources cited inline
  1092→  1092→- Professional oversight indicated
  1093→  1093→- No affiliate disclosure buried (prominent placement)
  1094→  1094→
  1095→  1095→### Trust Badges & Certifications
  1096→  1096→
  1097→  1097→Display third-party validations:
  1098→  1098→- Industry certifications
  1099→  1099→- Awards and recognition
  1100→  1100→- Professional memberships
  1101→  1101→- Media mentions/logos ("As seen in")
  1102→  1102→- SSL/security indicators
  1103→  1103→- Privacy certifications (where applicable)
  1104→  1104→
  1105→  1105→---
  1106→  1106→
  1107→  1107→## 11. Google Discover Optimization
  1108→  1108→
  1109→  1109→### Discover-Friendly Design Elements
  1110→  1110→
  1111→  1111→**High-Quality Imagery Rules**
  1112→  1112→- Minimum width: 1200px
  1113→  1113→- Unique, original images (not stock photos where possible)
  1114→  1114→- Compelling thumbnail that represents content
  1115→  1115→- Images that work at small size (Discover shows thumbnails)
  1116→  1116→- Face detection optimization for people photos
  1117→  1117→- Safe for all audiences (no shocking imagery)
  1118→  1118→
  1119→  1119→**Content Presentation**
  1120→  1120→- Compelling headlines (not clickbait)
  1121→  1121→- Clear value proposition in opening paragraph
  1122→  1122→- Well-structured with clear sections
  1123→  1123→- Satisfying, complete content (not thin)
  1124→  1124→- Original insights or perspectives
  1125→  1125→- Evergreen potential (long-lasting relevance)
  1126→  1126→
  1127→  1127→**Technical Requirements**
  1128→  1128→- Fast loading (< 3 seconds)
  1129→  1129→- Mobile-optimized (Discover is mobile-only)
  1130→  1130→- No intrusive interstitials
  1131→  1131→- Proper structured data
  1132→  1132→- Clean URL structure
  1133→  1133→- HTTPS required
  1134→  1134→
  1135→  1135→### Discover Layout Patterns
  1136→  1136→
  1137→  1137→**Article Page Optimizations**
  1138→  1138→- Featured image at least 1200px wide
  1139→  1139→- Image placed high in content (above fold ideal)
  1140→  1140→- Title in H1, compelling and accurate
  1141→  1141→- Publish date clearly visible
  1142→  1142→- Author clearly attributed
  1143→  1143→- No paywall blocking content
  1144→  1144→
  1145→  1145→**Card Appearance Optimization**
  1146→  1146→Since you can't control exact Discover card rendering:
  1147→  1147→- Ensure og:image is high quality
  1148→  1148→- Write titles under 70 characters for truncation safety
  1149→  1149→- Meta description under 160 characters
  1150→  1150→- First sentence hooks reader immediately
  1151→  1151→
  1152→  1152→---
  1153→  1153→
  1154→  1154→## 12. Pinterest-Friendly Layout Rules
  1155→  1155→
  1156→  1156→### Pinterest-Specific Design
  1157→  1157→
  1158→  1158→**Pinterest-Optimized Images**
  1159→  1159→
  1160→  1160→Create images specifically for Pinterest sharing:
  1161→  1161→- Aspect ratio: 2:3 (vertical) performs best
  1162→  1162→- Minimum size: 1000×1500px
  1163→  1163→- Text overlay: Title + branding (readable at small size)
  1164→  1164→- Consistent template/style for brand recognition
  1165→  1165→- White space around edges (Pinterest adds rounding)
  1166→  1166→
  1167→  1167→**Image Content Rules**
  1168→  1168→- Clear, readable text (high contrast)
  1169→  1169→- Brand logo/watermark subtly placed
  1170→  1170→- Multiple pin images per article (A/B test)
  1171→  1171→- Step-by-step graphics for tutorials
  1172→  1172→- Infographic-style for data/tips content
  1173→  1173→
  1174→  1174→**On-Page Pinterest Integration**
  1175→  1175→
  1176→  1176→```html
  1177→  1177→<!-- Pinterest meta tags -->
  1178→  1178→<meta property="og:image" content="pinterest-optimized-image.jpg">
  1179→  1179→<meta name="pinterest" content="nopin"> <!-- If preventing saves -->
  1180→  1180→
  1181→  1181→<!-- Pin button (optional) -->
  1182→  1182→<button data-pin-do="buttonPin" data-pin-tail="true">
  1183→  1183→  Save to Pinterest
  1184→  1184→</button>
  1185→  1185→
  1186→  1186→<!-- Hover pin button on images -->
  1187→  1187→<a data-pin-do="buttonBookmark">
  1188→  1188→  <img src="image.jpg" alt="Description">
  1189→  1189→</a>
  1190→  1190→```
  1191→  1191→
  1192→  1192→**Layout for Pin-Worthy Content**
  1193→  1193→- Feature one "hero" pin image prominently
  1194→  1194→- Place additional pin images within content
  1195→  1195→- Consider dedicated "Pin this" section at article end
  1196→  1196→- Show multiple image options in gallery format
  1197→  1197→- Overlay text templates for consistent branding
  1198→  1198→
  1199→  1199→### Rich Pin Implementation
  1200→  1200→
  1201→  1201→**Article Rich Pins**
  1202→  1202→- Require Open Graph + Schema markup
  1203→  1203→- Auto-populate headline, description, author
  1204→  1204→- Include favicon as attribution
  1205→  1205→- Verify site in Pinterest Business
  1206→  1206→
  1207→  1207→**Product Rich Pins** (for e-commerce blogs)
  1208→  1208→- Availability, price, product info
  1209→  1209→- Real-time updates from feed
  1210→  1210→
  1211→  1211→---
  1212→  1212→
  1213→  1213→## 13. AdSense-Friendly Layout Rules
  1214→  1214→
  1215→  1215→### Ad Placement Strategy
  1216→  1216→
  1217→  1217→**Above-the-Fold Rules**
  1218→  1218→- No ads that push content below fold (Google penalty risk)
  1219→  1219→- Maximum 1 ad unit above fold (ideally leaderboard/banner)
  1220→  1220→- Content must be visible without scrolling past ads
  1221→  1221→- Ad/content ratio: content should dominate visually
  1222→  1222→
  1223→  1223→**In-Article Ad Placements**
  1224→  1224→
  1225→  1225→Optimal positions (balance revenue vs UX):
  1226→  1226→1. **After 2nd-3rd paragraph** (high visibility, low annoyance)
  1227→  1227→2. **Mid-article** (after ~50% of content, natural break)
  1228→  1228→3. **After article conclusion** (before related posts)
  1229→  1229→
  1230→  1230→**Sidebar Ads**
  1231→  1231→- 300×250 or 300×600 rectangle (standard)
  1232→  1232→- 300×1050 skyscraper (for tall sidebars)
  1233→  1233→- Sticky sidebar ad (follows scroll, one per view)
  1234→  1234→- Maximum 3-4 ads in sidebar total
  1235→  1235→
  1236→  1236→**Between-Content Ads**
  1237→  1237→- Between article end and comments
  1238→  1238→- Between related post rows (every 3-4 cards)
  1239→  1239→- In infinite scroll (between content loads)
  1240→  1240→
  1241→  1241→### Ad Layout Technical Requirements
  1242→  1242→
  1243→  1243→**Ad Container Specifications**
  1244→  1244→```css
  1245→  1245→.ad-container {
  1246→  1246→  min-height: 90px;  /* Prevent CLS from ad loading */
  1247→  1247→  min-width: 728px;  /* Or responsive */
  1248→  1248→  display: flex;
  1249→  1249→  align-items: center;
  1250→  1250→  justify-content: center;
  1251→  1251→  background: #f5f5f5; /* Placeholder */
  1252→  1252→}
  1253→  1253→
  1254→  1254→/* Responsive ad wrapper */
  1255→  1255→.ad-responsive {
  1256→  1256→  max-width: 100%;
  1257→  1257→  overflow: hidden;
  1258→  1258→}
  1259→  1259→```
  1260→  1260→
  1261→  1261→**Non-Intrusive Integration**
  1262→  1262→- Ads match content background where possible
  1263→  1263→- Clear but subtle "Advertisement" label
  1264→  1264→- Adequate spacing from content (16px+)
  1265→  1265→- No animation/movement (distracting, against policy)
  1266→  1266→- No ads that look like content (deceptive)
  1267→  1267→
  1268→  1268→**Mobile Ad Rules**
  1269→  1269→- Fewer ads than desktop (quality over quantity)
  1270→  1270→- Anchor ads (sticky bottom) - one only
  1271→  1271→- In-article native ads preferred
  1272→  1272→- No interstitials covering content
  1273→  1273→- Adequate tap targets between ad and content
  1274→  1274→
  1275→  1275→### AdSense Policy Compliance
  1276→  1276→
  1277→  1277→**Content Rules**
  1278→  1278→- Adequate content between ads (don't "ad farm")
  1279→  1279→- No ads on empty/thin pages
  1280→  1280→- No ads behind login/paywall
  1281→  1281→- No misleading ad placement near navigation
  1282→  1282→
  1283→  1283→**Prohibited Placements**
  1284→  1284→- Ads that could be accidentally clicked
  1285→  1285→- Ads in sliders/carousels (usually)
  1286→  1286→- Pop-ups/pop-unders (against policy)
  1287→  1287→- Ads that obscure content
  1288→  1288→
  1289→  1289→---
  1290→  1290→
  1291→  1291→## 14. Mobile-First Rules
  1292→  1292→
  1293→  1293→### Development Approach
  1294→  1294→
  1295→  1295→**Write Mobile Styles First**
  1296→  1296→```css
  1297→  1297→/* Mobile-first: base styles are mobile */
  1298→  1298→.card {
  1299→  1299→  display: flex;
  1300→  1300→  flex-direction: column;
  1301→  1301→  padding: 16px;
  1302→  1302→}
  1303→  1303→
  1304→  1304→/* Enhance for larger screens */
  1305→  1305→@media (min-width: 768px) {
  1306→  1306→  .card {
  1307→  1307→    flex-direction: row;
  1308→  1308→    padding: 24px;
  1309→  1309→  }
  1310→  1310→}
  1311→  1311→```
  1312→  1312→
  1313→  1313→**Mobile Constraints as Design Foundation**
  1314→  1314→- Single column layouts
  1315→  1315→- Touch-optimized targets (44px minimum)
  1316→  1316→- Simplified navigation (hamburger menu)
  1317→  1317→- Reduced visual complexity
  1318→  1318→- Prioritized content (less visible at once)
  1319→  1319→
  1320→  1320→### Touch Interface Design
  1321→  1321→
  1322→  1322→**Touch Target Sizes**
  1323→  1323→- Primary actions: 48×48px minimum
  1324→  1324→- Secondary actions: 44×44px minimum
  1325→  1325→- Inline actions: 32×32px (with surrounding padding)
  1326→  1326→- Dense lists: 40px height minimum row
  1327→  1327→
  1328→  1328→**Touch Spacing**
  1329→  1329→- 8px minimum between touch targets
  1330→  1330→- 12px recommended for frequently used
  1331→  1331→- 16px for critical actions (prevent mis-taps)
  1332→  1332→
  1333→  1333→**Gesture Support**
  1334→  1334→- Swipe for carousels/galleries
  1335→  1335→- Pull-to-refresh (where appropriate)
  1336→  1336→- Long-press for contextual menus
  1337→  1337→- Pinch-to-zoom for images/maps
  1338→  1338→
  1339→  1339→### Mobile Content Prioritization
  1340→  1340→
  1341→  1341→**Progressive Content Disclosure**
  1342→  1342→1. Critical (always visible): Title, hero, primary CTA
  1343→  1343→2. Important (quick scroll): Key info, navigation
  1344→  1344→3. Useful (further scroll): Details, related content
  1345→  1345→4. Secondary (available): Footer, extras, archives
  1346→  1346→
  1347→  1347→**Mobile-Specific Simplifications**
  1348→  1348→- Condensed navigation (fewer items visible)
  1349→  1349→- Collapsible sections (FAQ, details)
  1350→  1350→- Bottom-anchored actions (sticky CTA)
  1351→  1351→- Simplified forms (fewer fields, smarter defaults)
  1352→  1352→- Tabbed interfaces (save vertical space)
  1353→  1353→
  1354→  1354→### Mobile Performance Budget
  1355→  1355→
  1356→  1356→**Target Metrics**
  1357→  1357→- First Contentful Paint: < 1.5s
  1358→  1358→- Time to Interactive: < 3.5s
  1359→  1359→- Cumulative Layout Shift: < 0.1
  1360→  1360→- Total page weight: < 1.5MB initial load
  1361→  1361→
  1362→  1362→**Performance Techniques**
  1363→  1363→- Lazy load images below fold
  1364→  1364→- Critical CSS inlined
  1365→  1365→- Deferred/non-critical JavaScript
  1366→  1366→- Responsive images (srcset)
  1367→  1367→- Font loading optimization (font-display: swap)
  1368→  1368→- Service worker caching strategy
  1369→  1369→
  1370→  1370→---
  1371→  1371→
  1372→  1372→## 15. Responsive Rules
  1373→  1373→
  1374→  1374→### Breakpoint System
  1375→  1375→
  1376→  1376→**Standard Breakpoints**
  1377→  1377→
  1378→  1378→| Name     | Width      | Target Devices                  |
  1379→  1379→|----------|------------|---------------------------------|
  1380→  1380→| `xs`     | 0-479px    | Small phones                    |
  1381→  1381→| `sm`     | 480-639px  | Large phones                    |
  1382→  1382→| `md`     | 640-767px  | Tablets portrait                |
  1383→  1383→| `lg`     | 768-1023px | Tablets landscape, small laptops|
  1384→  1384→| `xl`     | 1024-1279px| Desktops                        |
  1385→  1385→| `2xl`    | 1280px+    | Large desktops                   |
  1386→  1386→
  1387→  1387→**Naming Convention**
  1388→  1388→Use logical names, not device names:
  1389→  1389→- ✅ `min-width: 768px`
  1390→  1390→- ❌ `@tablet`
  1391→  1391→- ✅ `@media (min-width: 64em)`
  1392→  1392→- ❌ `@media ipad`
  1393→  1393→
  1394→  1394→### Responsive Patterns
  1395→  1395→
  1396→  1396→**Container Pattern**
  1397→  1397→```css
  1398→  1398→.container {
  1399→  1399→  width: 100%;
  1400→  1400→  max-width: 1280px;
  1401→  1401→  margin: 0 auto;
  1402→  1402→  padding: 0 1rem; /* Mobile */
  1403→  1403→}
  1404→  1404→
  1405→  1405→@media (min-width: 768px) {
  1406→  1406→  .container {
  1407→  1407→    padding: 0 2rem; /* Tablet+ */
  1408→  1408→  }
  1409→  1409→}
  1410→  1410→```
  1411→  1411→
  1412→  1412→**Grid Responsiveness**
  1413→  1413→```
  1414→  1414→Mobile (default):  1 column
  1415→  1415→Tablet (md):       2 columns  
  1416→  1416→Desktop (lg):      3 columns
  1417→  1417→Large (xl):        4 columns (sidebar + 3 content)
  1418→  1418→```
  1419→  1419→
  1420→  1420→**Typography Scaling**
  1421→  1421→- Mobile: Slightly larger relative sizes (easier to read)
  1422→  1422→- Tablet: Standard scale
  1423→  1423→- Desktop: Can be slightly smaller (viewing distance)
  1424→  1424→
  1425→  1425→**Navigation Transformation**
  1426→  1426→- Mobile: Hamburger → full-screen overlay or slide-out
  1427→  1427→- Tablet: Hamburger or condensed horizontal
  1428→  1428→- Desktop: Full horizontal with dropdowns
  1429→  1429→
  1430→  1430→**Sidebar Behavior**
  1431→  1431→- Mobile: Below content or hidden (tab access)
  1432→  1432→- Tablet: Below content or narrow sidebar
  1433→  1433→- Desktop: Right or left sidebar (fixed or sticky)
  1434→  1434→
  1435→  1435→### Responsive Images
  1436→  1436→
  1437→  1437→```html
  1438→  1438→<img 
  1439→  1439→  src="image-800.jpg"
  1440→  1440→  srcset="
  1441→  1441→    image-400.jpg 400w,
  1442→  1442→    image-800.jpg 800w,
  1443→  1443→    image-1200.jpg 1200w
  1444→  1444→  "
  1445→  1445→  sizes="(max-width: 768px) 100vw, (max-width: 1200px) 75vw, 800px"
  1446→  1446→  alt="Descriptive alt text"
